"","Malaria - number of reported confirmed cases","Malaria - number of reported confirmed cases","Malaria - number of reported confirmed cases","Malaria - number of reported confirmed cases","Malaria - number of reported confirmed cases","Malaria - number of reported confirmed cases","Malaria - number of reported confirmed cases","Malaria - number of reported confirmed cases","Malaria - number of reported confirmed cases","Malaria - number of reported confirmed cases","Malaria - number of reported confirmed cases","Malaria - number of reported confirmed cases","Malaria - number of reported confirmed cases","Malaria - number of reported confirmed cases","Malaria - number of reported confirmed cases"
"Country"," 2014"," 2013"," 2012"," 2011"," 2010"," 2009"," 2008"," 2007"," 2006"," 2005"," 2004"," 2003"," 2002"," 2001"," 2000"
"Afghanistan","61 362","39 263","54 840","77 549","69 397","64 880","81 574","92 202","86 129","116 444","242 022","360 940","415 356","","94 475"
"Algeria","0","0","55","1","1","0","3","27","1","2","3","6","8","8","35"
"Angola","2 298 979","1 999 868","1 496 834","1 632 282","1 682 870","1 573 422","1 377 992","1 533 485","1 082 398","889 572","","","","",""
"Argentina","0","0","0","0","14","86","130","387","212","252","115","122","125","215","440"
"Armenia","","","","","0","0","0","0","0","7","47","29","52","79","141"
"Azerbaijan","0","0","3","4","50","78","72","108","143","242","386","482","506","1 058","1 526"
"Bahamas","","","","6","1","","14","6","49","1","2","3","1","4","2"
"Bangladesh","10 216","3 864","9 901","51 773","55 873","63 873","84 690","59 866","32 857","48 121","58 894","54 654","62 269","54 216","55 599"
"Belize","19","20","33","72","150","256","540","845","844","1 549","1 066","1 084","1 134","1 162","1 486"
"Benin","1 044 235","1 078 834","705 839","422 968","","889 597","","","","","","","","",""
"Bhutan","19","15","0","194","436","972","329","793","1 868","1 825","2 670","3 806","6 511","5 982","5 935"
"Bolivia (Plurinational State of)","7 401","7 342","7 415","7 143","13 769","9 743","9 748","14 610","19 725","21 442","14 910","20 343","14 276","15 765","31 469"
"Botswana","1 346","456","193","432","1 046","1 024","927","390","","670","198","591","1 640","3 720","10 510"
"Brazil","143 415","177 767","242 758","267 146","334 667","309 316","315 746","458 652","549 469","606 067","465 004","408 886","348 259","388 303","613 241"
"Burkina Faso","5 428 655","3 769 051","3 858 046","428 113","804 539","182 527","36 514","44 246","44 265","21 335","18 256","","","",""
"Burundi","4 585 273","4 141 387","2 151 076","1 571 874","1 763 447","1 185 622","876 741","1 101 644","791 731","327 464","363 395","353 459","327 138","312 015","308 095"
"Côte d'Ivoire","3 712 831","2 506 953","1 140 627","29 976","62 726","7 388","3 527","","","67","293","1 585","7 628","11 936","15 705"
"Cabo Verde","26","22","1","7","47","65","35","18","80","68","45","68","76","107","144"
"Cambodia","25 152","21 309","40 476","57 423","49 356","64 595","42 124","42 518","78 696","49 436","59 745","71 265","46 902","53 601","62 442"
"Cameroon","","26 651","","15 212","","","","","","","","","","",""
"Central African Republic","295 088","116 300","46 759","","","","","","","45 973","46 869","37 896","43 093","39 164","33 411"
"Chad","914 032","754 565","7 710","181 126","200 448","","47 757","48 288","45 155","31 668","1 360","45 195","43 933","38 287","40 078"
"China","56","86","244","3 367","4 990","9 287","15 870","28 112","33 286","19 304","25 483","27 870","24 964","21 237","8 025"
"Colombia","40 768","51 696","60 179","64 309","117 650","79 347","80 559","128 462","120 096","121 629","142 241","180 956","204 916","231 233","144 432"
"Comoros","2 203","53 156","49 840","24 856","36 538","5 982","","","20 559","6 086","12 874","867 398","1 104 310","879 032","801 784"
"Congo","66 323","43 232","120 319","37 744","","92 855","117 291","103 213","","67","293","1 633","7 677","11 981","15 751"
"Costa Rica","0","0","6","10","110","262","966","1 223","2 903","3 541","1 289","718","1 021","1 363","1 879"
"Democratic People's Republic of Korea","10 535","14 407","21 850","16 760","13 520","14 632","16 611","4 345","12 983","11 315","27 090","16 538","16 578","143 674","90 582"
"Democratic Republic of the Congo","9 968 983","6 715 223","4 791 598","4 561 981","2 417 780","1 878 705","1 618 218","740 858","2 050","2 971","2 684","2 438","1 735","1 531","897"
"Djibouti","","939","25","","1 010","2 686","119","210","1 796","413","122","5 036","","",""
"Dominican Republic","496","579","952","1 616","3 414","1 643","1 840","2 711","3 525","3 837","2 355","1 529","1 296","1 038","1 233"
